attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  fact   bevel fresh 21_log = ['build   Part952 · bevel · recipe A · trig degrees', 'ok      new part Part952', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Shaft Angle"', 'ok      global "Mate Teeth"', 'ok      global "Pitch Cone Angle"', 'ok      global "Mate Cone Angle"', 'ok      global "Addendum"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Mate Addendum"', 'ok      global "Dedendum"', 'ok      global "Tooth Depth"', 'ok      global "Mate Dedendum"', 'ok      global "Face Width"', 'ok      global "Cone Distance"', 'ok      global "Dedendum Angle"', 'ok      global "Mate Dedendum Angle"', 'ok      global "Face Angle"', 'ok      global "Root Angle"', 'ok      global "Overrun"', 'ok      global "Back Cone Pitch Diameter"', 'ok      global "Back Cone Outer Diameter"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Heel Distance"', 'ok      global "Toe Distance"', 'ok      global "Heel Scale"', 'ok      global "Toe Scale"', 'ok      global "Heel Virtual Radius"', 'ok      global "Toe Virtual Radius"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 2', 'ok      line A', 'ok      line G', 'ok      line G2', 'ok      line L1', 'ok      line L2', 'ok      line L3', 'ok      line L4', 'ok      line L5', 'ok      line L6', 'ok      line Ha', 'ok      line Hc', 'ok      line Hf', 'ok      coincident A.start origin', 'ok      vertical A', 'ok      coincident G.start A.start (already one point)', 'ok      coincident G2.start A.start (already one point)', 'ok      coincident L1.end L2.start (already one point)', 'ok      coincident L2.end L3.start (already one point)', 'ok      coincident L3.end L4.start (already one point)', 'ok      coincident L4.end L5.start (already one point)', 'ok      coincident L5.end L6.start (already one point)', 'ok      coincident L6.end L1.start (already one point)', 'ok      coincident Ha.start G.end (already one point)', 'ok      coincident Hc.start G.end (already one point)', 'ok      coincident Hf.start G2.end (already one point)', 'ok      coincident Ha.end L2.end (already one point)', 'ok      coincident Hc.end L3.end (already one point)', 'ok      coincident Hf.end L1.start (already one point)', 'ok      horizontal L4', 'ok      horizontal L6', 'ok      dimension Axis', 'ok      dimension Cone', 'ok      dimension Heel', 'ok      dimension Toe Cone', 'ok      dimension Toe', 'ok      dimension Heel Square', 'ok      dimension Addendum', 'ok      dimension Root Square', 'ok      dimension Heel Rim', 'ok      dimension Toe Square', 'ok      dimension Toe Rim', 'ok      dimension Front Square', 'ok      dimension Face', 'ok      dimension Back', 'ok      dimension Front', 'ok      sketch Blank Sketch', 'ok      link "Axis@Blank Sketch"', 'ok      link "Cone@Blank Sketch"', 'ok      link "Heel@Blank Sketch"', 'ok      link "Toe Cone@Blank Sketch"', 'ok      link "Toe@Blank Sketch"', 'ok      link "Addendum@Blank Sketch"', 'ok      link "Heel Rim@Blank Sketch"', 'ok      link "Toe Rim@Blank Sketch"', 'ok      link "Face@Blank Sketch"', 'ok      link "Back@Blank Sketch"', 'ok      link "Front@Blank Sketch"', 'ok      revolve Blank', 'ok      sketch cone opened on plane 2', 'ok      line c_V', 'ok      line c_Gh', 'ok      line c_Gt', 'ok      coincident c_V.start origin', 'ok      vertical c_V', 'ok      coincident c_Gh.start c_V.start (already one point)', 'ok      coincident c_Gt.start c_V.start (already one point)', 'ok      dimension Axis', 'ok      dimension Heel Cone', 'ok      dimension Heel', 'ok      dimension Toe Cone', 'ok      dimension Toe', 'ok      sketch Cone Sketch', 'ok      link "Axis@Cone Sketch"', 'ok      link "Heel Cone@Cone Sketch"', 'ok      link "Heel@Cone Sketch"', 'ok      link "Toe Cone@Cone Sketch"', 'ok      link "Toe@Cone Sketch"', 'ok      plane Heel Plane', 'ok      plane Toe Plane', 'ok      sketch heel_space opened on plane heel', 'ok      line h_Centre', 'ok      coincident h_Centre.start origin', 'ok      horizontal h_Centre', 'ok      curve h_I+', 'ok      curve h_I-', 'ok      line h_L+', 'ok      line h_L-', 'ok      arc h_F+', 'ok      arc h_F-', 'ok      arc h_R', 'ok      line h_T', 'ok      fixed h_I+', 'ok      fixed h_I-', 'ok      coincident h_R.centre h_Centre.end (already one point)', 'ok      coincident h_L+.start h_I+.start (already one point)', 'ok      coincident h_L-.start h_I-.start (already one point)', 'ok      coincident h_Centre.end h_L+', 'ok      coincident h_Centre.end h_L-', 'ok      coincident h_F+.start h_L+.end (already one point)', 'ok      coincident h_F-.end h_L-.end (already one point)', 'ok      coincident h_F+.end h_R.end (already one point)', 'ok      coincident h_F-.start h_R.start (already one point)', 'ok      tangent h_F+ h_L+', 'ok      tangent h_F- h_L-', 'ok      tangent h_F+ h_R', 'ok      tangent h_F- h_R', 'ok      equal h_F+ h_F-', 'ok      coincident h_T.start h_I+.end (already one point)', 'ok      coincident h_T.end h_I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      dimension Centre', 'ok      sketch Heel Section Sketch', 'ok      link "Centre@Heel Section Sketch"', 'ok      link "Root@Heel Section Sketch"', 'ok      link "Fillet@Heel Section Sketch"', 'ok      sketch toe_space opened on plane toe', 'ok      line t_Centre', 'ok      coincident t_Centre.start origin', 'ok      horizontal t_Centre', 'ok      curve t_I+', 'ok      curve t_I-', 'ok      line t_L+', 'ok      line t_L-', 'ok      arc t_F+', 'ok      arc t_F-', 'ok      arc t_R', 'ok      line t_T', 'ok      fixed t_I+', 'ok      fixed t_I-', 'ok      coincident t_R.centre t_Centre.end (already one point)', 'ok      coincident t_L+.start t_I+.start (already one point)', 'ok      coincident t_L-.start t_I-.start (already one point)', 'ok      coincident t_Centre.end t_L+', 'ok      coincident t_Centre.end t_L-', 'ok      coincident t_F+.start t_L+.end (already one point)', 'ok      coincident t_F-.end t_L-.end (already one point)', 'ok      coincident t_F+.end t_R.end (already one point)', 'ok      coincident t_F-.start t_R.start (already one point)', 'ok      tangent t_F+ t_L+', 'ok      tangent t_F- t_L-', 'ok      tangent t_F+ t_R', 'ok      tangent t_F- t_R', 'ok      equal t_F+ t_F-', 'ok      coincident t_T.start t_I+.end (already one point)', 'ok      coincident t_T.end t_I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      dimension Centre', 'ok      sketch Toe Section Sketch', 'ok      link "Centre@Toe Section Sketch"', 'ok      link "Root@Toe Section Sketch"', 'ok      link "Fillet@Toe Section Sketch"', 'ok      loft Tooth Space', 'ok      pattern Teeth × 21', 'ok      link "Count@Teeth"', 'ok      46 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Cone Sketch is fully defined', 'ok      Heel Section Sketch is fully defined', 'ok      Toe Section Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe bevel fresh 21; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327\\Probe bevel fresh 21.SLDPRT']
  note   bevel fresh 21: build   Part952 · bevel · recipe A · trig degrees
  note   bevel fresh 21: ok      new part Part952
  note   bevel fresh 21: ok      trig units measured: degrees
  note   bevel fresh 21: ok      global "No. of Teeth"
  note   bevel fresh 21: ok      global "Module"
  note   bevel fresh 21: ok      global "Bore Diameter"
  note   bevel fresh 21: ok      global "Pressure Angle"
  note   bevel fresh 21: ok      global "Shaft Angle"
  note   bevel fresh 21: ok      global "Mate Teeth"
  note   bevel fresh 21: ok      global "Pitch Cone Angle"
  note   bevel fresh 21: ok      global "Mate Cone Angle"
  note   bevel fresh 21: ok      global "Addendum"
  note   bevel fresh 21: ok      global "Outer Diameter"
  note   bevel fresh 21: ok      global "Pitch Diameter"
  note   bevel fresh 21: ok      global "Backlash"
  note   bevel fresh 21: ok      global "Arc Length"
  note   bevel fresh 21: ok      global "Fillet Radius"
  note   bevel fresh 21: ok      global "Mate Addendum"
  note   bevel fresh 21: ok      global "Dedendum"
  note   bevel fresh 21: ok      global "Tooth Depth"
  note   bevel fresh 21: ok      global "Mate Dedendum"
  note   bevel fresh 21: ok      global "Face Width"
  note   bevel fresh 21: ok      global "Cone Distance"
  note   bevel fresh 21: ok      global "Dedendum Angle"
  note   bevel fresh 21: ok      global "Mate Dedendum Angle"
  note   bevel fresh 21: ok      global "Face Angle"
  note   bevel fresh 21: ok      global "Root Angle"
  note   bevel fresh 21: ok      global "Overrun"
  note   bevel fresh 21: ok      global "Back Cone Pitch Diameter"
  note   bevel fresh 21: ok      global "Back Cone Outer Diameter"
  note   bevel fresh 21: ok      global "Root Diameter"
  note   bevel fresh 21: ok      global "Base Diameter"
  note   bevel fresh 21: ok      global "Base Radius"
  note   bevel fresh 21: ok      global "Tooth Thickness"
  note   bevel fresh 21: ok      global "Half Space Angle"
  note   bevel fresh 21: ok      global "Involute Fn"
  note   bevel fresh 21: ok      global "Flank Offset"
  note   bevel fresh 21: ok      global "Tip Cap Diameter"
  note   bevel fresh 21: ok      global "Flank Start Diameter"
  note   bevel fresh 21: ok      global "Involute t1"
  note   bevel fresh 21: ok      global "Involute t2"
  note   bevel fresh 21: ok      global "Flank Arc Radius"
  note   bevel fresh 21: ok      global "Flank Centre Angle"
  note   bevel fresh 21: ok      global "Heel Distance"
  note   bevel fresh 21: ok      global "Toe Distance"
  note   bevel fresh 21: ok      global "Heel Scale"
  note   bevel fresh 21: ok      global "Toe Scale"
  note   bevel fresh 21: ok      global "Heel Virtual Radius"
  note   bevel fresh 21: ok      global "Toe Virtual Radius"
  note   bevel fresh 21: ok      axis Gear Axis
  note   bevel fresh 21: ok      sketch blank opened on plane 2
  note   bevel fresh 21: ok      line A
  note   bevel fresh 21: ok      line G
  note   bevel fresh 21: ok      line G2
  note   bevel fresh 21: ok      line L1
  note   bevel fresh 21: ok      line L2
  note   bevel fresh 21: ok      line L3
  note   bevel fresh 21: ok      line L4
  note   bevel fresh 21: ok      line L5
  note   bevel fresh 21: ok      line L6
  note   bevel fresh 21: ok      line Ha
  note   bevel fresh 21: ok      line Hc
  note   bevel fresh 21: ok      line Hf
  note   bevel fresh 21: ok      coincident A.start origin
  note   bevel fresh 21: ok      vertical A
  note   bevel fresh 21: ok      coincident G.start A.start (already one point)
  note   bevel fresh 21: ok      coincident G2.start A.start (already one point)
  note   bevel fresh 21: ok      coincident L1.end L2.start (already one point)
  note   bevel fresh 21: ok      coincident L2.end L3.start (already one point)
  note   bevel fresh 21: ok      coincident L3.end L4.start (already one point)
  note   bevel fresh 21: ok      coincident L4.end L5.start (already one point)
  note   bevel fresh 21: ok      coincident L5.end L6.start (already one point)
  note   bevel fresh 21: ok      coincident L6.end L1.start (already one point)
  note   bevel fresh 21: ok      coincident Ha.start G.end (already one point)
  note   bevel fresh 21: ok      coincident Hc.start G.end (already one point)
  note   bevel fresh 21: ok      coincident Hf.start G2.end (already one point)
  note   bevel fresh 21: ok      coincident Ha.end L2.end (already one point)
  note   bevel fresh 21: ok      coincident Hc.end L3.end (already one point)
  note   bevel fresh 21: ok      coincident Hf.end L1.start (already one point)
  note   bevel fresh 21: ok      horizontal L4
  note   bevel fresh 21: ok      horizontal L6
  note   bevel fresh 21: ok      dimension Axis
  note   bevel fresh 21: ok      dimension Cone
  note   bevel fresh 21: ok      dimension Heel
  note   bevel fresh 21: ok      dimension Toe Cone
  note   bevel fresh 21: ok      dimension Toe
  note   bevel fresh 21: ok      dimension Heel Square
  note   bevel fresh 21: ok      dimension Addendum
  note   bevel fresh 21: ok      dimension Root Square
  note   bevel fresh 21: ok      dimension Heel Rim
  note   bevel fresh 21: ok      dimension Toe Square
  note   bevel fresh 21: ok      dimension Toe Rim
  note   bevel fresh 21: ok      dimension Front Square
  note   bevel fresh 21: ok      dimension Face
  note   bevel fresh 21: ok      dimension Back
  note   bevel fresh 21: ok      dimension Front
  note   bevel fresh 21: ok      sketch Blank Sketch
  note   bevel fresh 21: ok      link "Axis@Blank Sketch"
  note   bevel fresh 21: ok      link "Cone@Blank Sketch"
  note   bevel fresh 21: ok      link "Heel@Blank Sketch"
  note   bevel fresh 21: ok      link "Toe Cone@Blank Sketch"
  note   bevel fresh 21: ok      link "Toe@Blank Sketch"
  note   bevel fresh 21: ok      link "Addendum@Blank Sketch"
  note   bevel fresh 21: ok      link "Heel Rim@Blank Sketch"
  note   bevel fresh 21: ok      link "Toe Rim@Blank Sketch"
  note   bevel fresh 21: ok      link "Face@Blank Sketch"
  note   bevel fresh 21: ok      link "Back@Blank Sketch"
  note   bevel fresh 21: ok      link "Front@Blank Sketch"
  note   bevel fresh 21: ok      revolve Blank
  note   bevel fresh 21: ok      sketch cone opened on plane 2
  note   bevel fresh 21: ok      line c_V
  note   bevel fresh 21: ok      line c_Gh
  note   bevel fresh 21: ok      line c_Gt
  note   bevel fresh 21: ok      coincident c_V.start origin
  note   bevel fresh 21: ok      vertical c_V
  note   bevel fresh 21: ok      coincident c_Gh.start c_V.start (already one point)
  note   bevel fresh 21: ok      coincident c_Gt.start c_V.start (already one point)
  note   bevel fresh 21: ok      dimension Axis
  note   bevel fresh 21: ok      dimension Heel Cone
  note   bevel fresh 21: ok      dimension Heel
  note   bevel fresh 21: ok      dimension Toe Cone
  note   bevel fresh 21: ok      dimension Toe
  note   bevel fresh 21: ok      sketch Cone Sketch
  note   bevel fresh 21: ok      link "Axis@Cone Sketch"
  note   bevel fresh 21: ok      link "Heel Cone@Cone Sketch"
  note   bevel fresh 21: ok      link "Heel@Cone Sketch"
  note   bevel fresh 21: ok      link "Toe Cone@Cone Sketch"
  note   bevel fresh 21: ok      link "Toe@Cone Sketch"
  note   bevel fresh 21: ok      plane Heel Plane
  note   bevel fresh 21: ok      plane Toe Plane
  note   bevel fresh 21: ok      sketch heel_space opened on plane heel
  note   bevel fresh 21: ok      line h_Centre
  note   bevel fresh 21: ok      coincident h_Centre.start origin
  note   bevel fresh 21: ok      horizontal h_Centre
  note   bevel fresh 21: ok      curve h_I+
  note   bevel fresh 21: ok      curve h_I-
  note   bevel fresh 21: ok      line h_L+
  note   bevel fresh 21: ok      line h_L-
  note   bevel fresh 21: ok      arc h_F+
  note   bevel fresh 21: ok      arc h_F-
  note   bevel fresh 21: ok      arc h_R
  note   bevel fresh 21: ok      line h_T
  note   bevel fresh 21: ok      fixed h_I+
  note   bevel fresh 21: ok      fixed h_I-
  note   bevel fresh 21: ok      coincident h_R.centre h_Centre.end (already one point)
  note   bevel fresh 21: ok      coincident h_L+.start h_I+.start (already one point)
  note   bevel fresh 21: ok      coincident h_L-.start h_I-.start (already one point)
  note   bevel fresh 21: ok      coincident h_Centre.end h_L+
  note   bevel fresh 21: ok      coincident h_Centre.end h_L-
  note   bevel fresh 21: ok      coincident h_F+.start h_L+.end (already one point)
  note   bevel fresh 21: ok      coincident h_F-.end h_L-.end (already one point)
  note   bevel fresh 21: ok      coincident h_F+.end h_R.end (already one point)
  note   bevel fresh 21: ok      coincident h_F-.start h_R.start (already one point)
  note   bevel fresh 21: ok      tangent h_F+ h_L+
  note   bevel fresh 21: ok      tangent h_F- h_L-
  note   bevel fresh 21: ok      tangent h_F+ h_R
  note   bevel fresh 21: ok      tangent h_F- h_R
  note   bevel fresh 21: ok      equal h_F+ h_F-
  note   bevel fresh 21: ok      coincident h_T.start h_I+.end (already one point)
  note   bevel fresh 21: ok      coincident h_T.end h_I-.end (already one point)
  note   bevel fresh 21: ok      dimension Root
  note   bevel fresh 21: ok      dimension Fillet
  note   bevel fresh 21: ok      dimension Centre
  note   bevel fresh 21: ok      sketch Heel Section Sketch
  note   bevel fresh 21: ok      link "Centre@Heel Section Sketch"
  note   bevel fresh 21: ok      link "Root@Heel Section Sketch"
  note   bevel fresh 21: ok      link "Fillet@Heel Section Sketch"
  note   bevel fresh 21: ok      sketch toe_space opened on plane toe
  note   bevel fresh 21: ok      line t_Centre
  note   bevel fresh 21: ok      coincident t_Centre.start origin
  note   bevel fresh 21: ok      horizontal t_Centre
  note   bevel fresh 21: ok      curve t_I+
  note   bevel fresh 21: ok      curve t_I-
  note   bevel fresh 21: ok      line t_L+
  note   bevel fresh 21: ok      line t_L-
  note   bevel fresh 21: ok      arc t_F+
  note   bevel fresh 21: ok      arc t_F-
  note   bevel fresh 21: ok      arc t_R
  note   bevel fresh 21: ok      line t_T
  note   bevel fresh 21: ok      fixed t_I+
  note   bevel fresh 21: ok      fixed t_I-
  note   bevel fresh 21: ok      coincident t_R.centre t_Centre.end (already one point)
  note   bevel fresh 21: ok      coincident t_L+.start t_I+.start (already one point)
  note   bevel fresh 21: ok      coincident t_L-.start t_I-.start (already one point)
  note   bevel fresh 21: ok      coincident t_Centre.end t_L+
  note   bevel fresh 21: ok      coincident t_Centre.end t_L-
  note   bevel fresh 21: ok      coincident t_F+.start t_L+.end (already one point)
  note   bevel fresh 21: ok      coincident t_F-.end t_L-.end (already one point)
  note   bevel fresh 21: ok      coincident t_F+.end t_R.end (already one point)
  note   bevel fresh 21: ok      coincident t_F-.start t_R.start (already one point)
  note   bevel fresh 21: ok      tangent t_F+ t_L+
  note   bevel fresh 21: ok      tangent t_F- t_L-
  note   bevel fresh 21: ok      tangent t_F+ t_R
  note   bevel fresh 21: ok      tangent t_F- t_R
  note   bevel fresh 21: ok      equal t_F+ t_F-
  note   bevel fresh 21: ok      coincident t_T.start t_I+.end (already one point)
  note   bevel fresh 21: ok      coincident t_T.end t_I-.end (already one point)
  note   bevel fresh 21: ok      dimension Root
  note   bevel fresh 21: ok      dimension Fillet
  note   bevel fresh 21: ok      dimension Centre
  note   bevel fresh 21: ok      sketch Toe Section Sketch
  note   bevel fresh 21: ok      link "Centre@Toe Section Sketch"
  note   bevel fresh 21: ok      link "Root@Toe Section Sketch"
  note   bevel fresh 21: ok      link "Fillet@Toe Section Sketch"
  note   bevel fresh 21: ok      loft Tooth Space
  note   bevel fresh 21: ok      pattern Teeth × 21
  note   bevel fresh 21: ok      link "Count@Teeth"
  note   bevel fresh 21: ok      46 globals read back and match the maths
  note   bevel fresh 21: ok      Blank Sketch is fully defined
  note   bevel fresh 21: ok      Cone Sketch is fully defined
  note   bevel fresh 21: ok      Heel Section Sketch is fully defined
  note   bevel fresh 21: ok      Toe Section Sketch is fully defined
  note   bevel fresh 21: ok      rebuilt once
  note   bevel fresh 21: MANUAL  1 step(s) to do by hand
  note   bevel fresh 21: MANUAL  Assign a material to Probe bevel fresh 21; the build leaves it unset.
  note   bevel fresh 21: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe bevel fresh 21.SLDPRT
  ok     bevel fresh 21: the build reports no failures
  ok     bevel fresh 21: saved where asked
  fact   bevel_volumes_after_mm3 = {'updated': 43638.719829502406, 'fresh': 43638.719829502304}
  ok     bevel: after the change it weighs what a fresh 21-tooth pinion does: 43638.720 vs 43638.720 mm³
